Date,KO,PEP
2020-01-02,46.066402435302734,114.22039031982422
2020-01-03,45.81509017944336,114.06061553955078
2020-01-06,45.798336029052734,114.49791717529297
2020-01-07,45.44650650024414,112.69823455810547
2020-01-08,45.53026580810547,113.27849578857422
2020-01-09,46.359615325927734,113.35419464111328
2020-01-10,46.518775939941406,113.13552856445312
2020-01-13,47.021419525146484,114.81746673583984
2020-01-14,46.912513732910156,115.08660888671875
2020-01-15,47.49891662597656,117.06287384033203
2020-01-16,47.59944534301758,117.40766906738281
2020-01-17,47.69997024536133,118.79524993896484
2020-01-21,47.89263916015625,119.29986572265625
2020-01-22,48.2612419128418,120.57813262939453
2020-01-23,48.44554901123047,120.80518341064453
2020-01-24,48.31988525390625,120.19125366210938
2020-01-27,48.152339935302734,119.53529357910156
2020-01-28,47.758609771728516,119.78760528564453
2020-01-29,47.758609771728516,119.19050598144531
2020-01-30,49.30840301513672,120.95655822753906
2020-01-31,48.92304611206055,119.43440246582031
2020-02-03,49.0738410949707,119.84646606445312
2020-02-04,49.29164505004883,120.44355773925781
2020-02-05,49.300018310546875,121.3517837524414
2020-02-06,49.41730499267578,121.3770523071289
2020-02-07,49.58485412597656,122.25163269042969
2020-02-10,50.05398178100586,122.49556732177734
2020-02-11,49.91993713378906,122.8487548828125
2020-02-12,49.76914978027344,122.8487548828125
2020-02-13,49.93668746948242,123.17668914794922
2020-02-14,50.221519470214844,123.6139907836914
2020-02-18,49.86967086791992,122.44507598876953
2020-02-19,50.07072067260742,122.3862075805664
2020-02-20,50.028831481933594,122.0750503540039
2020-02-21,50.372318267822266,122.65534973144531
2020-02-24,49.13248062133789,119.95578002929688
2020-02-25,48.43716812133789,118.66071319580078
2020-02-26,48.252864837646484,119.40078735351562
2020-02-27,46.016143798828125,114.68292999267578
2020-02-28,44.80982971191406,111.0331039428711
2020-03-02,46.84549331665039,115.70050811767578
2020-03-03,46.96277618408203,114.0185546875
2020-03-04,49.35866165161133,119.74555969238281
2020-03-05,47.53242111206055,116.9219970703125
2020-03-06,46.29259490966797,116.21080780029297
2020-03-09,43.44432830810547,110.19962310791016
2020-03-10,44.95223617553711,113.56926727294922
2020-03-11,43.73754119873047,109.85248565673828
2020-03-12,39.50703430175781,97.65229034423828
2020-03-13,40.9605598449707,107.90519714355469
2020-03-16,38.24787521362305,95.74732208251953
2020-03-17,39.870418548583984,108.13378143310547
2020-03-18,37.90140151977539,102.37657928466797
2020-03-19,35.34928894042969,99.34558868408203
2020-03-20,32.36619567871094,87.99202728271484
2020-03-23,31.740840911865234,89.05035400390625
2020-03-24,33.33802032470703,96.38232421875
2020-03-25,35.16337585449219,95.24781799316406
2020-03-26,37.42816162109375,101.81779479980469
2020-03-27,36.17745590209961,101.98712921142578
2020-03-30,38.02815628051758,106.23731231689453
2020-03-31,37.39435577392578,101.68233489990234
2020-04-01,35.5943603515625,100.00597381591797
2020-04-02,37.14083480834961,104.86573791503906
2020-04-03,37.0394287109375,105.48377990722656
2020-04-06,39.43942642211914,111.04627990722656
2020-04-07,39.30421829223633,110.47052001953125
2020-04-08,40.411251068115234,112.27389526367188
2020-04-09,41.408447265625,113.137451171875
2020-04-13,39.65915298461914,110.81766510009766
2020-04-14,41.3408317565918,117.17597961425781
2020-04-15,40.23379135131836,114.32276153564453
2020-04-16,39.80281066894531,114.83922576904297
2020-04-17,40.614078521728516,116.45634460449219
2020-04-20,39.32112503051758,113.9163818359375
2020-04-21,38.34928894042969,110.86000061035156
2020-04-22,38.602813720703125,112.28236389160156
2020-04-23,38.087318420410156,110.2842788696289
2020-04-24,38.391536712646484,113.75552368164062
2020-04-27,39.53239440917969,113.84019470214844
2020-04-28,39.498592376708984,115.41496276855469
2020-04-29,39.81971740722656,112.90889739990234
2020-04-30,38.7802734375,112.0029525756836
2020-05-01,38.53520202636719,110.18269348144531
2020-05-04,38.1464729309082,110.84304809570312
2020-05-05,38.366188049316406,111.47805786132812
2020-05-06,37.81689453125,110.72451782226562
2020-05-07,37.69013595581055,111.37644958496094
2020-05-08,38.96620178222656,113.64546966552734
2020-05-11,38.484493255615234,113.77245330810547
2020-05-12,37.87604522705078,112.55327606201172
2020-05-13,37.132381439208984,112.57023620605469
2020-05-14,36.92957305908203,112.67183685302734
2020-05-15,36.5577392578125,115.1016845703125
2020-05-18,38.0028076171875,114.73766326904297
2020-05-19,37.63943099975586,111.52886199951172
2020-05-20,38.7802734375,111.13090515136719
2020-05-21,38.17182540893555,110.24197387695312
2020-05-22,38.05351257324219,110.47052001953125
2020-05-26,38.94929504394531,109.85248565673828
2020-05-27,39.49013137817383,110.74993133544922
2020-05-28,39.79436492919922,112.0029525756836
2020-05-29,39.4478874206543,111.37644958496094
2020-06-01,39.70985412597656,112.59562683105469
2020-06-02,39.6338005065918,112.29084014892578
2020-06-03,40.47886657714844,112.45169830322266
2020-06-04,40.49577331542969,111.40479278564453
2020-06-05,41.4845085144043,113.00032043457031
2020-06-08,42.12675094604492,112.80404663085938
2020-06-09,41.408447265625,113.4525375366211
2020-06-10,41.08732604980469,114.44223022460938
2020-06-11,38.484493255615234,109.07550811767578
2020-06-12,38.885284423828125,110.06521606445312
2020-06-15,39.48221969604492,111.32798767089844
2020-06-16,39.88300323486328,112.34334564208984
2020-06-17,39.72099304199219,112.42012786865234
2020-06-18,40.07061767578125,113.2904052734375
2020-06-19,39.243446350097656,112.01057434082031
2020-06-22,39.00467300415039,111.8143310546875
2020-06-23,38.91939926147461,112.078857421875
2020-06-24,38.0751838684082,110.54305267333984
2020-06-25,38.31394958496094,112.12149047851562
2020-06-26,37.154212951660156,110.00550842285156
2020-06-29,37.827884674072266,111.83995056152344
2020-06-30,38.10076904296875,112.84674072265625
2020-07-01,38.22014236450195,112.93205261230469
